state_0,state_1,state_2,state_3,state_4,state_5,state_6,state_7,state_8,state_9,state_10,state_11,state_12,state_13,state_14,state_15,state_16,state_17,state_18,state_19,state_20,state_21,state_22,state_23,state_24,state_25,state_26,action_0,action_1,action_2,action_3,action_4,action_5,action_6,reward
0.5860633,0.84639376,-0.07104164,0.12066169,-0.0005235921,0.006060364,0.027684895,0.02763852,0.29996285,0.0,0.019848984,1.0,0.0,2.4741644e-07,4.58786,2.6857011,-0.084131755,0.14668402,0.20900983,-0.58183944,0.0007335115,0.02763852,0.29996285,0.0,0.019848984,1.0,0.0,0.14383005,0.14325906,0.1432891,0.14281182,0.1425403,0.14221317,0.1420565,3.285153
0.62996536,0.86983424,-0.07175863,0.121904954,0.00088326284,-0.00036716647,0.027738146,0.02767563,0.29996252,0.0,0.019904166,1.0,0.0,2.433549e-07,4.3902016,2.3440487,-0.07169841,0.12432639,0.1406855,-0.64275306,0.005325172,0.02767563,0.29996252,0.0,0.019904166,1.0,0.0,0.14373773,0.14331016,0.14321265,0.14287078,0.14263308,0.14218265,0.14205296,3.2851374
0.67129326,0.8901704,-0.07241126,0.12327593,0.0018093386,-0.0021045483,0.027654715,0.0276554,0.29995978,0.0,0.019880772,1.0,0.0,2.5769614e-07,4.13279,2.0336127,-0.06526314,0.13709751,0.09260757,-0.17373818,-0.00834309,0.0276554,0.29995978,0.0,0.019880772,1.0,0.0,0.14368711,0.1433196,0.14317134,0.14288525,0.1426371,0.14217775,0.14212187,3.2851226
0.71005917,0.90771514,-0.07298505,0.12427239,0.000585746,0.0023640888,0.027730558,0.02764598,0.2999633,0.0,0.019906119,1.0,0.0,2.222945e-07,3.8765905,1.7544734,-0.05737937,0.099646285,-0.12235926,0.4468637,0.007584405,0.02764598,0.2999633,0.0,0.019906119,1.0,0.0,0.1436546,0.1433301,0.14313011,0.14286797,0.14252175,0.14224067,0.14225478,3.2850966
0.7452269,0.92278546,-0.073401526,0.12475072,-0.00019790052,0.006106885,0.027830988,0.027530305,0.29997048,0.0,0.01990612,1.0,0.0,1.5754367e-07,3.5167732,1.5070324,-0.041647226,0.047832936,-0.078364655,0.37427962,0.01004306,0.027530305,0.29997048,0.0,0.01990612,1.0,0.0,0.14362773,0.14334033,0.14309694,0.14278485,0.14237876,0.1423156,0.14245582,3.2851117
0.7761339,0.93565834,-0.07394991,0.12549783,0.0016707489,0.0014294717,0.02795568,0.02739366,0.29997665,0.0,0.019899152,1.0,0.0,1.0032729e-07,3.0906985,1.2872889,-0.054838516,0.07471083,0.18686496,-0.46774137,0.01246918,0.02739366,0.29997665,0.0,0.019899152,1.0,0.0,0.14354308,0.14333427,0.14307831,0.14279035,0.14242539,0.14232609,0.14250246,3.2851799
0.80460566,0.9466691,-0.07436537,0.12677334,0.00088942074,0.0050790175,0.02788798,0.0274394,0.2999771,0.0,0.01989861,1.0,0.0,8.779377e-08,2.847178,1.1010768,-0.04154572,0.12755072,-0.07813282,0.3649546,-0.0067700017,0.0274394,0.2999771,0.0,0.01989861,1.0,0.0,0.14340582,0.14330193,0.14307503,0.14291947,0.1426509,0.14226495,0.14238197,3.2851906
0.8290596,0.95598614,-0.07497356,0.12830655,0.0026569779,3.3451244e-05,0.027858092,0.027447842,0.2999752,0.0,0.019872146,1.0,0.0,9.381904e-08,2.4453917,0.9317032,-0.06081911,0.15332155,0.17675571,-0.50455666,-0.0029888158,0.027447842,0.2999752,0.0,0.019872146,1.0,0.0,0.14339182,0.14332554,0.14306961,0.14281183,0.14244816,0.14235573,0.1425973,3.2851198
0.8515495,0.9638854,-0.07541448,0.12943521,0.0018375587,0.0054245945,0.027827056,0.027485773,0.29997602,0.0,0.019873964,1.0,0.0,7.8076795e-08,2.2489889,0.7899295,-0.0440917,0.11286552,-0.08194192,0.53911436,-0.0031035908,0.027485773,0.29997602,0.0,0.019873964,1.0,0.0,0.14323813,0.14328788,0.14304835,0.14297858,0.14266779,0.14231977,0.14245954,3.28514
0.8710443,0.97050816,-0.075939886,0.13126321,0.0017867289,0.0062737903,0.027674023,0.027637135,0.29997513,0.0,0.019872192,1.0,0.0,7.565809e-08,1.9494756,0.66227186,-0.052540638,0.18280038,-0.00508298,0.08491957,-0.015303322,0.027637135,0.29997513,0.0,0.019872192,1.0,0.0,0.14326122,0.14331304,0.14305979,0.1427866,0.14246553,0.1424112,0.14270258,3.2849889
0.8876646,0.9760106,-0.07653543,0.13240674,0.0033724322,0.0016708346,0.027705124,0.027622363,0.29996523,0.0,0.019865716,1.0,0.0,1.4394637e-07,1.6620363,0.55024564,-0.059554968,0.1143536,0.15857035,-0.46029556,0.0031100595,0.027622363,0.29996523,0.0,0.019865716,1.0,0.0,0.14315936,0.14329584,0.14304686,0.14289567,0.14256467,0.14240399,0.14263359,3.2850006
0.9032548,0.9805895,-0.07680625,0.13287933,0.002282853,0.0077743777,0.02771768,0.027588341,0.29996812,0.0,0.01987772,1.0,0.0,1.1137028e-07,1.5590218,0.45788938,-0.027081452,0.04725904,-0.10895792,0.6103543,0.0012556067,0.027588341,0.29996812,0.0,0.01987772,1.0,0.0,0.1430694,0.14323041,0.14302585,0.14299622,0.14273071,0.14240511,0.14254232,3.2850494
0.9159935,0.98428774,-0.07738269,0.13439403,0.0039884504,0.0027846252,0.02770259,0.027630474,0.2999685,0.0,0.019873105,1.0,0.0,9.831056e-08,1.2738719,0.36982542,-0.057644356,0.1514704,0.17055976,-0.49897528,-0.0015088705,0.027630474,0.2999685,0.0,0.019873105,1.0,0.0,0.14309813,0.14329742,0.1430482,0.14276434,0.1425374,0.14247742,0.14277703,3.2849605
0.9281712,0.98729265,-0.077776864,0.13517877,0.0032295026,0.006133031,0.027725961,0.027603917,0.29996914,0.0,0.01987801,1.0,0.0,8.3191786e-08,1.2177706,0.3004912,-0.03941703,0.078474134,-0.07589477,0.3348406,0.0023369691,0.027603917,0.29996914,0.0,0.01987801,1.0,0.0,0.14299493,0.14321241,0.14303614,0.1429813,0.14277184,0.142447,0.14255637,3.285039
0.9381205,0.9896569,-0.07820169,0.1353136,0.004870464,0.0014110897,0.027928654,0.027422618,0.29996914,0.0,0.019872814,1.0,0.0,7.295015e-08,0.9949262,0.23642606,-0.042482603,0.013482362,0.16409616,-0.47219414,0.020269355,0.027422618,0.29996914,0.0,0.019872814,1.0,0.0,0.14301203,0.1432723,0.14305206,0.14282115,0.1426252,0.14248805,0.14272915,3.2850857
0.94802994,0.9915232,-0.0784574,0.13621853,0.0036454487,0.0047476264,0.027857782,0.027469575,0.2999692,0.0,0.019879356,1.0,0.0,6.217522e-08,0.99094296,0.18663001,-0.025571471,0.09049262,-0.12250154,0.3336537,-0.007087121,0.027469575,0.2999692,0.0,0.019879356,1.0,0.0,0.14295284,0.1431572,0.14301471,0.142946,0.14281367,0.14250001,0.14261557,3.2850935
0.9559208,0.99290544,-0.07880016,0.13648762,0.0050913547,-0.0006289487,0.027995065,0.027344164,0.2999692,0.0,0.01987602,1.0,0.0,5.1796068e-08,0.7890861,0.13822493,-0.03427554,0.0269088,0.1445906,-0.5376575,0.013728298,0.027344164,0.2999692,0.0,0.01987602,1.0,0.0,0.14296798,0.14326857,0.14307149,0.1428157,0.14263804,0.14250714,0.14273112,3.2851272
0.96396756,0.9939139,-0.07914653,0.13752708,0.0041586934,0.0066709737,0.027971003,0.027399104,0.2999692,0.0,0.019938435,1.0,0.0,4.1297753e-08,0.8046739,0.100848,-0.034636814,0.103946686,-0.09326616,0.7299923,-0.0024060756,0.027399104,0.2999692,0.0,0.019938435,1.0,0.0,0.14291832,0.14313993,0.14302094,0.14294054,0.1428225,0.14252582,0.14263201,3.2851303
0.97096115,0.99461347,-0.079341166,0.13804159,0.0036257138,0.0063305525,0.027965387,0.027408812,0.29996923,0.0,0.019886887,1.0,0.0,3.0733375e-08,0.6993584,0.06995912,-0.019463632,0.051450484,-0.053297974,-0.03404212,-0.00056150684,0.027408812,0.29996923,0.0,0.019886887,1.0,0.0,0.14294429,0.14329915,0.1431274,0.14277683,0.1425852,0.14250173,0.14276545,3.2850838
0.976516,0.9950199,-0.07984303,0.13940352,0.0055331932,0.002588343,0.027867554,0.027465176,0.29996923,0.0,0.019849822,1.0,0.0,2.0377591e-08,0.5554848,0.04064661,-0.05018627,0.13619435,0.19074798,-0.37422094,-0.009783439,0.027465176,0.29996923,0.0,0.019849822,1.0,0.0,0.14291096,0.14320311,0.14303476,0.14285953,0.14273675,0.14255999,0.14269486,3.2850714
0.9826011,0.99522007,-0.08013435,0.1401262,0.0047858036,0.0058287308,0.027848408,0.02748174,0.29996923,0.0,0.019861417,1.0,0.0,1.0025478e-08,0.6085101,0.02001665,-0.029131588,0.0722682,-0.07473898,0.32403877,-0.0019145738,0.02748174,0.29996923,0.0,0.019861417,1.0,0.0,0.1428702,0.14318027,0.14303458,0.14293598,0.1427919,0.14255397,0.14263307,3.285081
0.9879155,0.9952306,-0.0803825,0.1407464,0.004669387,0.009480261,0.027836714,0.027430316,0.2999692,0.0,0.019841306,1.0,0.0,5.1653792e-11,0.5314433,0.0010523573,-0.024815356,0.062020738,-0.011641681,0.36515307,-0.0011692782,0.027430316,0.2999692,0.0,0.019841306,1.0,0.0,0.14289986,0.14325355,0.14309657,0.14281891,0.14268304,0.14253739,0.14271067,3.2850847
0.99205256,0.99507487,-0.08092155,0.1420267,0.00662226,0.0026976163,0.027850809,0.027444072,0.29996914,0.0,0.019848302,1.0,0.0,-9.5804635e-09,0.4137015,-0.015572978,-0.053904913,0.12802917,0.19528732,-0.6782645,0.0014094805,0.027444072,0.29996914,0.0,0.019848302,1.0,0.0,0.14288169,0.1432543,0.14310062,0.1428218,0.14269124,0.1425453,0.14270501,3.2850795
0.99692774,0.99484307,-0.08104904,0.14103036,0.0059913415,0.008095046,0.028143333,0.027150491,0.29996914,0.0,0.019855281,1.0,0.0,-1.9508654e-08,0.48751852,-0.023177484,-0.012748413,-0.09963377,-0.063091844,0.53974295,0.02925256,0.027150491,0.29996914,0.0,0.019855281,1.0,0.0,0.14285322,0.14313509,0.14303373,0.14296794,0.14284265,0.14255388,0.14261359,3.2852623
1.0003378,0.9945143,-0.08155768,0.14337113,0.008252883,-0.0005929759,0.027909026,0.02739118,0.29996914,0.0,0.019865282,1.0,0.0,-2.9267765e-08,0.34101093,-0.03287986,-0.05086408,0.23407833,0.22615424,-0.8688022,-0.023430819,0.02739118,0.29996914,0.0,0.019865282,1.0,0.0,0.14287432,0.14324091,0.14313522,0.14275973,0.14267658,0.14254174,0.14277148,3.2850895
1.0047891,0.9941535,-0.08193451,0.14474156,0.0072149877,0.0034745904,0.027759505,0.02754761,0.29996914,0.0,0.019876033,1.0,0.0,-3.8819135e-08,0.44513136,-0.036080763,-0.037683107,0.13704291,-0.10378957,0.40675664,-0.014952007,0.02754761,0.29996914,0.0,0.019876033,1.0,0.0,0.1428377,0.1431401,0.14303967,0.14301181,0.14286448,0.1425495,0.14255671,3.2850685
1.0085782,0.9937542,-0.08201883,0.14482272,0.00694802,0.00855314,0.027826471,0.027542332,0.29996914,0.0,0.019942073,1.0,0.0,-4.8138784e-08,0.3789079,-0.039932046,-0.00843171,0.008114532,-0.026696794,0.50785494,0.006696581,0.027542332,0.29996914,0.0,0.019942073,1.0,0.0,0.14286341,0.1432744,0.1431327,0.14281921,0.14266658,0.14254458,0.14269917,3.285035
1.0113269,0.9932937,-0.08249894,0.14587262,0.008724584,0.0024360097,0.027835315,0.027559457,0.29996914,0.0,0.01993293,1.0,0.0,-5.7214233e-08,0.27487087,-0.04605066,-0.04801077,0.104989894,0.17765647,-0.61171305,0.00088432897,0.027559457,0.29996914,0.0,0.01993293,1.0,0.0,0.14284402,0.14325148,0.14313823,0.14279458,0.14268288,0.14255388,0.14273489,3.285015
1.014193,0.9928503,-0.082871266,0.14677753,0.009936338,-0.0038433224,0.027763452,0.027600955,0.29996914,0.0,0.019907631,1.0,0.0,-6.601808e-08,0.28660935,-0.04433751,-0.037232686,0.09049061,0.1211754,-0.6279332,-0.0071862163,0.027600955,0.29996914,0.0,0.019907631,1.0,0.0,0.14283055,0.14312719,0.1430324,0.1429582,0.1428427,0.14258064,0.1426283,3.2850215
1.0171889,0.9924086,-0.08315432,0.1471424,0.010477565,-0.005019088,0.027784301,0.027576989,0.29996914,0.0,0.019888211,1.0,0.0,-7.4523896e-08,0.2995847,-0.044175964,-0.028305687,0.036486987,0.05412265,-0.11757654,0.0020849388,0.027576989,0.29996914,0.0,0.019888211,1.0,0.0,0.14283511,0.14312387,0.14303273,0.14295006,0.14283988,0.14258222,0.14263612,3.285031
1.0200262,0.99197537,-0.08342612,0.1477197,0.010865549,-0.0061513083,0.027761446,0.02759839,0.29996914,0.0,0.019891579,1.0,0.0,-8.271529e-08,0.28373268,-0.04332214,-0.02717999,0.0577296,0.038798366,-0.11322205,-0.0022855042,0.02759839,0.29996914,0.0,0.019891579,1.0,0.0,0.14283055,0.14316879,0.14305663,0.14287168,0.1427824,0.1426064,0.14268357,3.2850063
1.022687,0.9915576,-0.08361007,0.14797276,0.0112210335,-0.006096556,0.027784497,0.027574677,0.29996914,0.0,0.019891478,1.0,0.0,-9.057843e-08,0.2660762,-0.041774184,-0.018395599,0.0253069,0.035548504,0.005475253,0.0023049782,0.027574677,0.29996914,0.0,0.019891478,1.0,0.0,0.1428255,0.14317557,0.14306194,0.14287359,0.14277956,0.14260647,0.14267735,3.2850206
1.025791,0.9911338,-0.083836526,0.14881536,0.009707348,0.0007960275,0.027767234,0.027578384,0.29996914,0.0,0.019880952,1.0,0.0,-9.8087504e-08,0.31040886,-0.042380128,-0.02264515,0.08426036,-0.15136856,0.68925834,-0.0017263293,0.027578384,0.29996914,0.0,0.019880952,1.0,0.0,0.14282455,0.1431793,0.14306891,0.14286034,0.14277185,0.14260778,0.14268729,3.2850153
1.0283228,0.9907482,-0.083998315,0.14850646,0.008847412,0.0053228266,0.027920928,0.027410515,0.29996914,0.0,0.019883282,1.0,0.0,-1.05221346e-07,0.25318086,-0.038557492,-0.016178813,-0.030889772,-0.08599367,0.4526799,0.015369441,0.027410515,0.29996914,0.0,0.019883282,1.0,0.0,0.14282455,0.14328279,0.14319558,0.14278014,0.14264095,0.14253332,0.14274263,3.285089
1.030454,0.9903986,-0.08410422,0.1486269,0.008449063,0.0067656315,0.027977537,0.027354108,0.29996914,0.0,0.019883128,1.0,0.0,-1.1196602e-07,0.21312743,-0.034962464,-0.010590473,0.0120436475,-0.039834928,0.1442805,0.005660898,0.027354108,0.29996914,0.0,0.019883128,1.0,0.0,0.14281574,0.14323181,0.14314923,0.14278775,0.14270931,0.14257382,0.14273225,3.2851217
1.0316932,0.9900648,-0.08452282,0.15047328,0.0104000615,0.0036925853,0.027793264,0.02754616,0.29996914,0.0,0.01988524,1.0,0.0,-1.1830622e-07,0.12391502,-0.03337571,-0.041860677,0.18463841,0.19509985,-0.30730462,-0.018427327,0.02754616,0.29996914,0.0,0.01988524,1.0,0.0,0.14281495,0.14319165,0.14309765,0.14283606,0.14275534,0.14260928,0.14269505,3.2850304
1.0338472,0.9897807,-0.08472279,0.15100266,0.00981164,0.0072376854,0.027778218,0.02759303,0.29996914,0.0,0.019829603,1.0,0.0,-1.2422946e-07,0.21539961,-0.02840749,-0.019996727,0.052937955,-0.058842137,0.35451,-0.0015046764,0.02759303,0.29996914,0.0,0.019829603,1.0,0.0,0.14278276,0.14318728,0.1430634,0.14294752,0.14281373,0.14260277,0.14260252,3.2850282
1.0350832,0.9895093,-0.08504839,0.15141797,0.011412488,0.004516114,0.02781058,0.027534228,0.29996914,0.0,0.019834165,1.0,0.0,-1.2970737e-07,0.12359638,-0.027145835,-0.03256076,0.04153064,0.16008487,-0.27215713,0.003236162,0.027534228,0.29996914,0.0,0.019834165,1.0,0.0,0.14280558,0.14323603,0.14313352,0.14282215,0.14272295,0.1425855,0.14269426,3.2850335
1.0363947,0.98927164,-0.08542206,0.15267909,0.012873707,0.0010080368,0.027675807,0.027629387,0.29996914,0.0,0.01988798,1.0,0.0,-1.3473041e-07,0.13115315,-0.02376246,-0.037366956,0.12611203,0.14612187,-0.35080773,-0.013477236,0.027629387,0.29996914,0.0,0.01988798,1.0,0.0,0.14279112,0.14314401,0.14305075,0.14291532,0.14282385,0.14262596,0.14264904,3.2849991
1.0379084,0.9890677,-0.08570915,0.1531038,0.01371506,-0.001090325,0.027666325,0.027605284,0.29996914,0.0,0.019863756,1.0,0.0,-1.3930591e-07,0.15137239,-0.020395659,-0.028708618,0.042470723,0.084135324,-0.20983617,-0.0009482037,0.027605284,0.29996914,0.0,0.019863756,1.0,0.0,0.14278886,0.14316238,0.1430569,0.14293769,0.14282031,0.1426116,0.14262223,3.2850182
1.0393533,0.98887974,-0.086046025,0.15365312,0.014537641,-0.0030474323,0.0276895,0.027599255,0.29996914,0.0,0.019869847,1.0,0.0,-1.4341883e-07,0.14447816,-0.01879495,-0.0336877,0.054932192,0.08225806,-0.19571073,0.0023174975,0.027599255,0.29996914,0.0,0.019869847,1.0,0.0,0.14279579,0.14315315,0.14305894,0.14289807,0.14280923,0.14262585,0.14265902,3.2850113
1.0407932,0.98873293,-0.08627237,0.15426579,0.015158418,-0.0038659084,0.027653147,0.027672973,0.29996914,0.0,0.019854384,1.0,0.0,-1.4706525e-07,0.14399517,-0.014677858,-0.022633858,0.061268095,0.06207771,-0.08184761,-0.0036353203,0.027672973,0.29996914,0.0,0.019854384,1.0,0.0,0.1427935,0.14315842,0.14306287,0.14289846,0.14280812,0.14262399,0.14265454,3.2849727
1.0427603,0.9885794,-0.08651837,0.1548549,0.013890909,0.001093037,0.027684337,0.027655892,0.29996914,0.0,0.019873885,1.0,0.0,-1.5023159e-07,0.1967027,-0.015356803,-0.024600489,0.058909673,-0.12675086,0.49589455,0.0031189383,0.027655892,0.29996914,0.0,0.019873885,1.0,0.0,0.142792,0.14317383,0.14307329,0.14288789,0.14279456,0.14262201,0.1426565,3.2849822
1.0441527,0.98845625,-0.08670779,0.1556952,0.013678051,0.0070089395,0.027638655,0.02769782,0.29996914,0.0,0.019854566,1.0,0.0,-1.5292677e-07,0.13924336,-0.012315047,-0.018942226,0.08403018,-0.021285854,0.5915903,-0.004568176,0.02769782,0.29996914,0.0,0.019854566,1.0,0.0,0.14279671,0.14325295,0.14317161,0.14280038,0.14270027,0.14256966,0.14270832,3.284944
1.0453787,0.9883666,-0.08683692,0.15603593,0.013454284,0.008827311,0.02764096,0.027698074,0.29996914,0.0,0.019864464,1.0,0.0,-1.5513528e-07,0.122596614,-0.00896235,-0.012912436,0.034072287,-0.02237673,0.18183714,0.0002304255,0.027698074,0.29996914,0.0,0.019864464,1.0,0.0,0.14277515,0.14326444,0.14317602,0.14281853,0.14269613,0.14256531,0.14270443,3.2849457
1.046442,0.98828864,-0.08694746,0.1561818,0.0134126665,0.009803844,0.027679523,0.027646063,0.29996914,0.0,0.019878812,1.0,0.0,-1.5686567e-07,0.10633495,-0.0077984044,-0.011054455,0.014587466,-0.004161749,0.09765325,0.0038564645,0.027646063,0.29996914,0.0,0.019878812,1.0,0.0,0.14278574,0.14320001,0.14311175,0.14284518,0.1427636,0.14261392,0.14267975,3.2849813
1.0474277,0.98823196,-0.08699645,0.1562573,0.013396494,0.010598684,0.027711987,0.027615217,0.29996914,0.0,0.019884683,1.0,0.0,-1.5811524e-07,0.09856272,-0.005670937,-0.004899123,0.0075499667,-0.0016172652,0.079484,0.0032463195,0.027615217,0.29996914,0.0,0.019884683,1.0,0.0,0.14278422,0.1431814,0.14309819,0.14285482,0.14277954,0.14262383,0.14267795,3.2849984
1.0476696,0.9881567,-0.08742571,0.15747148,0.015468938,0.005380171,0.027670013,0.027660957,0.29996914,0.0,0.019889187,1.0,0.0,-1.5889158e-07,0.024195679,-0.0075305607,-0.042925887,0.12141702,0.20724437,-0.5218513,-0.004197413,0.027660957,0.29996914,0.0,0.019889187,1.0,0.0,0.14278251,0.14317615,0.14309555,0.1428564,0.14278308,0.14262755,0.1426788,3.284974
1.0483347,0.9881134,-0.08773679,0.1583944,0.016736189,0.003908615,0.027666181,0.027760657,0.29996914,0.0,0.019879801,1.0,0.0,-1.591986e-07,0.06650369,-0.00432491,-0.031108582,0.092291385,0.12672503,-0.14715558,-0.00038307393,0.027760657,0.29996914,0.0,0.019879801,1.0,0.0,0.14277022,0.14313132,0.14304394,0.14297397,0.14286587,0.14261864,0.14259605,3.2849443
1.049013,0.98808265,-0.08797442,0.15823932,0.017883401,-0.0013488103,0.027780626,0.02761349,0.29996914,0.0,0.019898145,1.0,0.0,-1.5904e-07,0.06782718,-0.0030768006,-0.023762973,-0.015508212,0.114721246,-0.52574253,0.011444438,0.02761349,0.29996914,0.0,0.019898145,1.0,0.0,0.14277218,0.143171,0.14307274,0.14291151,0.14281276,0.1426279,0.1426318,3.2850134
